1;bulbasaur;1;49;49;grass;poison
2;ivysaur;1;62;63;grass;poison
3;venusaur;1;82;83;grass;poison
4;charmander;1;52;43;fire;none
5;charmeleon;1;64;58;fire;none
6;charizard;1;84;78;fire;flying
7;squirtle;1;48;65;water;none
8;wartortle;1;63;80;water;none
9;blastoise;1;83;100;water;none
10;caterpie;1;30;35;bug;none
11;metapod;1;20;55;bug;none
12;butterfree;1;45;50;bug;flying
13;weedle;1;35;30;bug;poison
14;kakuna;1;25;50;bug;poison
15;beedrill;1;90;40;bug;poison
16;pidgey;1;45;40;normal;flying
17;pidgeotto;1;60;55;normal;flying
18;pidgeot;1;80;75;normal;flying
19;rattata;1;56;35;normal;none
20;raticate;1;81;60;normal;none
21;spearow;1;60;30;normal;flying
22;fearow;1;90;65;normal;flying
23;ekans;1;60;44;poison;none
24;arbok;1;95;69;poison;none
25;pikachu;1;55;40;electric;none
26;raichu;1;90;55;electric;none
27;sandshrew;1;75;85;ground;none
28;sandslash;1;100;110;ground;none
29;nidoran-f;1;47;52;poison;none
30;nidorina;1;62;67;poison;none
31;nidoqueen;1;92;87;poison;ground
32;nidoran-m;1;57;40;poison;none
33;nidorino;1;72;57;poison;none
34;nidoking;1;102;77;poison;ground
35;clefairy;1;45;48;fairy;none
36;clefable;1;70;73;fairy;none
37;vulpix;1;41;40;fire;none
38;ninetales;1;76;75;fire;none
39;jigglypuff;1;45;20;normal;fairy
40;wigglytuff;1;70;45;normal;fairy
41;zubat;1;45;35;poison;flying
42;golbat;1;80;70;poison;flying
43;oddish;1;50;55;grass;poison
44;gloom;1;65;70;grass;poison
45;vileplume;1;80;85;grass;poison
46;paras;1;70;55;bug;grass
47;parasect;1;95;80;bug;grass
48;venonat;1;55;50;bug;poison
49;venomoth;1;65;60;bug;poison
50;diglett;1;55;25;ground;none
51;dugtrio;1;100;50;ground;none
52;meowth;1;45;35;normal;none
53;persian;1;70;60;normal;none
54;psyduck;1;52;48;water;none
55;golduck;1;82;78;water;none
56;mankey;1;80;35;fighting;none
57;primeape;1;105;60;fighting;none
58;growlithe;1;70;45;fire;none
59;arcanine;1;110;80;fire;none
60;poliwag;1;50;40;water;none
61;poliwhirl;1;65;65;water;none
62;poliwrath;1;95;95;water;fighting
63;abra;1;20;15;psychic;none
64;kadabra;1;35;30;psychic;none
65;alakazam;1;50;45;psychic;none
66;machop;1;80;50;fighting;none
67;machoke;1;100;70;fighting;none
68;machamp;1;130;80;fighting;none
69;bellsprout;1;75;35;grass;poison
70;weepinbell;1;90;50;grass;poison
71;victreebel;1;105;65;grass;poison
72;tentacool;1;40;35;water;poison
73;tentacruel;1;70;65;water;poison
74;geodude;1;80;100;rock;ground
75;graveler;1;95;115;rock;ground
76;golem;1;120;130;rock;ground
77;ponyta;1;85;55;fire;none
78;rapidash;1;100;70;fire;none
79;slowpoke;1;65;65;water;psychic
80;slowbro;1;75;110;water;psychic
81;magnemite;1;35;70;electric;steel
82;magneton;1;60;95;electric;steel
83;farfetchd;1;90;55;normal;flying
84;doduo;1;85;45;normal;flying
85;dodrio;1;110;70;normal;flying
86;seel;1;45;55;water;none
87;dewgong;1;70;80;water;ice
88;grimer;1;80;50;poison;none
89;muk;1;105;75;poison;none
90;shellder;1;65;100;water;none
91;cloyster;1;95;180;water;ice
92;gastly;1;35;30;ghost;poison
93;haunter;1;50;45;ghost;poison
94;gengar;1;65;60;ghost;poison
95;onix;1;45;160;rock;ground
96;drowzee;1;48;45;psychic;none
97;hypno;1;73;70;psychic;none
98;krabby;1;105;90;water;none
99;kingler;1;130;115;water;none
100;voltorb;1;30;50;electric;none
101;electrode;1;50;70;electric;none
102;exeggcute;1;40;80;grass;psychic
103;exeggutor;1;95;85;grass;psychic
104;cubone;1;50;95;ground;none
105;marowak;1;80;110;ground;none
106;hitmonlee;1;120;53;fighting;none
107;hitmonchan;1;105;79;fighting;none
108;lickitung;1;55;75;normal;none
109;koffing;1;65;95;poison;none
110;weezing;1;90;120;poison;none
111;rhyhorn;1;85;95;ground;rock
112;rhydon;1;130;120;ground;rock
113;chansey;1;5;5;normal;none
114;tangela;1;55;115;grass;none
115;kangaskhan;1;95;80;normal;none
116;horsea;1;40;70;water;none
117;seadra;1;65;95;water;none
118;goldeen;1;67;60;water;none
119;seaking;1;92;65;water;none
120;staryu;1;45;55;water;none
121;starmie;1;75;85;water;psychic
122;mr-mime;1;45;65;psychic;fairy
123;scyther;1;110;80;bug;flying
124;jynx;1;50;35;ice;psychic
125;electabuzz;1;83;57;electric;none
126;magmar;1;95;57;fire;none
127;pinsir;1;125;100;bug;none
128;tauros;1;100;95;normal;none
129;magikarp;1;10;55;water;none
130;gyarados;1;125;79;water;flying
131;lapras;1;85;80;water;ice
132;ditto;1;48;48;normal;none
133;eevee;1;55;50;normal;none
134;vaporeon;1;65;60;water;none
135;jolteon;1;65;60;electric;none
136;flareon;1;130;60;fire;none
137;porygon;1;60;70;normal;none
138;omanyte;1;40;100;rock;water
139;omastar;1;60;125;rock;water
140;kabuto;1;80;90;rock;water
141;kabutops;1;115;105;rock;water
142;aerodactyl;1;105;65;rock;flying
143;snorlax;1;110;65;normal;none
144;articuno;1;85;100;ice;flying
145;zapdos;1;90;85;electric;flying
146;moltres;1;100;90;fire;flying
147;dratini;1;64;45;dragon;none
148;dragonair;1;84;65;dragon;none
149;dragonite;1;134;95;dragon;flying
150;mewtwo;1;110;90;psychic;none
151;mew;1;100;100;psychic;none
